run_id,model,display_model,model_id,provider,family,generation,variant,params_b,layers,heads,quantization,dtype,num_samples,auc,auprc,fpr,fnr,tp,fp,tn,fn,mean_focus_benign,mean_focus_attack,mean_risk_benign,mean_risk_attack,risk_delta_attack_minus_benign,risk_cohens_d,selected_heads,selected_fraction,selected_depth_mean,early_fraction,mid_fraction,late_fraction,margin_mean_all,margin_mean_selected
gemma-phase2-gemma-2-9b-it-seed0-phase2,gemma-2-9b-it-attn,gemma-2-9b-it,google/gemma-2-9b-it,attn-hf-no-sys,Gemma,Gemma2,it,9.0,42,16,8bit,bfloat16,116,0.988095238095238,0.989695396458648,0.5892857142857143,0.0,60,33,23,0,0.5299146573025999,0.15650119680231,0.47008534269740004,0.84349880319769,0.37341346050028995,1.5988305459896421,24,0.03571428571428571,0.46138211382113825,0.16666666666666666,0.7916666666666666,0.041666666666666664,0.07049587026702431,0.4285024017900327
gemma-phase2-gemma-2-27b-it-seed0-phase2,gemma-2-27b-it-attn,gemma-2-27b-it,google/gemma-2-27b-it,attn-hf-no-sys,Gemma,Gemma2,it,27.0,46,32,4bit,bfloat16,116,0.9895833333333334,0.990742057350413,0.23214285714285715,0.0,60,13,43,0,0.6241190356301738,0.16725852194895233,0.3758809643698262,0.8327414780510477,0.4568605136812215,1.679187278839057,53,0.036005434782608696,0.40000000000000013,0.18867924528301888,0.8113207547169812,0.0,0.04063485296716265,0.4684210581943311
gemma-phase2-gemma-3-4b-it-seed0-phase2,gemma-3-4b-it-attn,gemma-3-4b-it,google/gemma-3-4b-it,attn-hf-no-sys,Gemma,Gemma3,it,4.0,34,8,8bit,bfloat16,116,0.9842261904761905,0.9865572242532036,0.7142857142857143,0.0,60,40,16,0,0.4392133240261264,0.12012701484602396,0.5607866759738737,0.879872985153976,0.3190863091801024,1.5015666544512447,17,0.0625,0.43137254901960786,0.29411764705882354,0.5882352941176471,0.11764705882352941,0.11157276843754747,0.4296136268462205
gemma-phase2-gemma-3-12b-it-seed0-phase2,gemma-3-12b-it-attn,gemma-3-12b-it,google/gemma-3-12b-it,attn-hf-no-sys,Gemma,Gemma3,it,12.0,48,16,8bit,bfloat16,116,0.9794642857142858,0.9849440877491195,0.44642857142857145,0.0,60,25,31,0,0.5540178260632923,0.19079915665871036,0.44598217393670764,0.8092008433412899,0.3632186694045823,1.5930578517527976,25,0.032552083333333336,0.5072340425531915,0.24,0.56,0.2,0.05444425025868934,0.43191515071567255
gemma-phase2-gemma-3-27b-it-seed0-phase2,gemma-3-27b-it-attn,gemma-3-27b-it,google/gemma-3-27b-it,attn-hf-no-sys,Gemma,Gemma3,it,27.0,62,32,4bit,bfloat16,116,0.9821428571428572,0.9843496089888063,0.125,0.05,57,7,49,3,0.6985366426258687,0.26805402272340456,0.3014633573741313,0.7319459772765953,0.43048261990246395,1.6972416929162577,43,0.021673387096774195,0.36637438048036597,0.32558139534883723,0.6744186046511628,0.0,0.01786743057380025,0.3907303399869663
qwen-phase2-qwen2.5-7b-seed0-phase2,qwen2.5-7b-attn,qwen2.5-7b,Qwen/Qwen2.5-7B,attn-hf-no-sys,Qwen,Qwen2.5,base,7.0,28,28,8bit,bfloat16,116,0.9330357142857143,0.9454148792446863,0.125,0.13333333333333333,52,7,49,8,0.6197788256797052,0.3325002938867935,0.3802211743202948,0.6674997061132065,0.28727853179291174,1.4928244939847415,6,0.007653061224489796,0.5740740740740741,0.0,0.8333333333333334,0.16666666666666666,-0.09702777902956895,0.48615170944408614
qwen-phase2-qwen2.5-14b-seed0-phase2,qwen2.5-14b-attn,qwen2.5-14b,Qwen/Qwen2.5-14B,attn-hf-no-sys,Qwen,Qwen2.5,base,14.0,48,40,8bit,bfloat16,116,0.8636904761904762,0.9105013180352407,0.0,0.5,30,0,56,30,0.6905486516927974,0.5135958083757604,0.3094513483072025,0.4864041916242396,0.1769528433170371,1.2198708534109677,9,0.0046875,0.4373522458628842,0.3333333333333333,0.6666666666666666,0.0,-0.09370311783859489,0.3704215644542052
qwen-phase2-qwen2.5-32b-seed0-phase2,qwen2.5-32b-attn,qwen2.5-32b,Qwen/Qwen2.5-32B,attn-hf-no-sys,Qwen,Qwen2.5,base,32.0,64,40,4bit,bfloat16,116,0.8622023809523809,0.8919678352611015,0.0,0.6666666666666666,20,0,56,40,0.6950443477566246,0.5418965427069149,0.3049556522433754,0.45810345729308516,0.15314780504970976,1.2153891477133494,21,0.008203125,0.3862433862433862,0.23809523809523808,0.7619047619047619,0.0,-0.11211460163610838,0.4175575810412779
qwen-phase2-qwen2.5-coder-7b-instruct-seed0-phase2,qwen2.5-coder-7b-instruct-attn,qwen2.5-coder-7b-instruct,Qwen/Qwen2.5-Coder-7B-Instruct,attn-hf,Qwen,Qwen2.5,coder-instruct,7.0,28,28,8bit,bfloat16,116,0.9901785714285715,0.9922551942520649,0.19642857142857142,0.016666666666666666,59,11,45,1,0.6263395081053259,0.2260604911642336,0.373660491894674,0.7739395088357663,0.40027901694109236,1.728694637401709,28,0.03571428571428571,0.44841269841269843,0.07142857142857142,0.7857142857142857,0.14285714285714285,0.012490067559333127,0.5435183938393415
qwen-phase2-qwen2.5-coder-14b-instruct-seed0-phase2,qwen2.5-coder-14b-instruct-attn,qwen2.5-coder-14b-instruct,Qwen/Qwen2.5-Coder-14B-Instruct,attn-hf,Qwen,Qwen2.5,coder-instruct,14.0,48,40,8bit,bfloat16,116,0.987797619047619,0.9896881865652226,0.6785714285714286,0.0,60,38,18,0,0.46386479467615593,0.13763436583331382,0.5361352053238441,0.8623656341666862,0.32623042884284215,1.4645828859560877,46,0.023958333333333335,0.45097132284921354,0.17391304347826086,0.8260869565217391,0.0,-0.006589793169470139,0.5446167977037387
qwen-phase2-qwen2.5-coder-32b-instruct-seed0-phase2,qwen2.5-coder-32b-instruct-attn,qwen2.5-coder-32b-instruct,Qwen/Qwen2.5-Coder-32B-Instruct,attn-hf,Qwen,Qwen2.5,coder-instruct,32.0,64,40,4bit,bfloat16,116,0.9517857142857142,0.9624695947074534,0.5357142857142857,0.016666666666666666,59,30,26,1,0.5638174385622917,0.23713720082930398,0.4361825614377084,0.762862799170696,0.3266802377329876,1.4419961152933276,118,0.04609375,0.6183750336292708,0.0423728813559322,0.5338983050847458,0.423728813559322,0.03530870712148393,0.6147657927822423
qwen-phase2-qwen2.5-7b-instruct-seed0-phase2,qwen2.5-7b-instruct-attn,qwen2.5-7b-instruct,Qwen/Qwen2.5-7B-Instruct,attn-hf,Qwen,Qwen2.5,instruct,7.0,28,28,8bit,bfloat16,116,0.9744047619047618,0.9796634562077727,0.07142857142857142,0.1,54,4,52,6,0.6654020930512897,0.3415319389935753,0.33459790694871033,0.658468061006425,0.32387015405771463,1.5565076581677533,24,0.030612244897959183,0.5030864197530863,0.0,0.875,0.125,0.028275601111006122,0.5564588445682616
qwen-phase2-qwen2.5-14b-instruct-seed0-phase2,qwen2.5-14b-instruct-attn,qwen2.5-14b-instruct,Qwen/Qwen2.5-14B-Instruct,attn-hf,Qwen,Qwen2.5,instruct,14.0,48,40,8bit,bfloat16,116,0.9886904761904762,0.9902608020170484,0.2857142857142857,0.0,60,16,40,0,0.5717426243661281,0.2555259758350364,0.4282573756338719,0.7444740241649636,0.31621664853109166,1.6525480721049437,61,0.03177083333333333,0.3983257760725497,0.29508196721311475,0.7049180327868853,0.0,0.019045823166434436,0.4514438791946053
qwen-phase2-qwen2.5-32b-instruct-seed0-phase2,qwen2.5-32b-instruct-attn,qwen2.5-32b-instruct,Qwen/Qwen2.5-32B-Instruct,attn-hf,Qwen,Qwen2.5,instruct,32.0,64,40,4bit,bfloat16,116,0.9895833333333334,0.9910056466850984,0.4642857142857143,0.0,60,26,30,0,0.5587215899425783,0.2162654474910224,0.44127841005742174,0.7837345525089776,0.34245614245155587,1.6508662434696872,115,0.044921875,0.5164941338854383,0.11304347826086956,0.7043478260869566,0.1826086956521739,0.05430298532408297,0.5633857399652629
qwen-phase2-qwen3-8b-seed0-phase2,qwen3-8b-attn,qwen3-8b,Qwen/Qwen3-8B,attn-hf,Qwen,Qwen3,base,8.0,36,32,8bit,bfloat16,116,0.98125,0.9856219236606699,0.17857142857142858,0.03333333333333333,58,10,46,2,0.6287270162899014,0.2414705903122551,0.3712729837100986,0.7585294096877451,0.3872564259776465,1.647828682546389,40,0.034722222222222224,0.4671428571428571,0.15,0.8,0.05,0.011002183928088133,0.5219692722270237
qwen-phase2-qwen3-14b-seed0-phase2,qwen3-14b-attn,qwen3-14b,Qwen/Qwen3-14B,attn-hf,Qwen,Qwen3,base,14.0,40,40,8bit,bfloat16,116,0.9994047619047619,0.9994489981785065,0.03571428571428571,0.0,60,2,54,0,0.6746818729496271,0.2483187610836621,0.32531812705037283,0.751681238916338,0.42636311186596515,1.7468761915460735,63,0.039375,0.4782254782254784,0.07936507936507936,0.8571428571428571,0.06349206349206349,0.023127435469468414,0.5549208258627953
qwen-phase2-qwen3-32b-seed0-phase2,qwen3-32b-attn,qwen3-32b,Qwen/Qwen3-32B,attn-hf,Qwen,Qwen3,base,32.0,64,64,4bit,bfloat16,116,0.999702380952381,0.9997267759562843,0.0,0.05,57,0,56,3,0.73984644873186,0.21946700898600927,0.26015355126814,0.7805329910139907,0.5203794397458507,1.804114180022866,36,0.0087890625,0.5013227513227514,0.1388888888888889,0.5555555555555556,0.3055555555555556,-0.0515413696189785,0.6694585204598448
