run_id,model,display_model,model_id,provider,family,generation,variant,params_b,layers,heads,quantization,dtype,instruction_mass_delta_bin_0,instruction_mass_delta_bin_1,instruction_mass_delta_bin_2,instruction_mass_delta_bin_3,instruction_mass_delta_bin_4,instruction_mass_delta_bin_5,instruction_mass_delta_bin_6,instruction_mass_delta_bin_7,instruction_mass_delta_bin_8,instruction_mass_delta_bin_9,data_mass_delta_bin_0,data_mass_delta_bin_1,data_mass_delta_bin_2,data_mass_delta_bin_3,data_mass_delta_bin_4,data_mass_delta_bin_5,data_mass_delta_bin_6,data_mass_delta_bin_7,data_mass_delta_bin_8,data_mass_delta_bin_9,normalized_instruction_ratio_delta_bin_0,normalized_instruction_ratio_delta_bin_1,normalized_instruction_ratio_delta_bin_2,normalized_instruction_ratio_delta_bin_3,normalized_instruction_ratio_delta_bin_4,normalized_instruction_ratio_delta_bin_5,normalized_instruction_ratio_delta_bin_6,normalized_instruction_ratio_delta_bin_7,normalized_instruction_ratio_delta_bin_8,normalized_instruction_ratio_delta_bin_9,entropy_delta_bin_0,entropy_delta_bin_1,entropy_delta_bin_2,entropy_delta_bin_3,entropy_delta_bin_4,entropy_delta_bin_5,entropy_delta_bin_6,entropy_delta_bin_7,entropy_delta_bin_8,entropy_delta_bin_9,selected_density_bin_0,margin_mean_all_bin_0,selected_density_bin_1,margin_mean_all_bin_1,selected_density_bin_2,margin_mean_all_bin_2,selected_density_bin_3,margin_mean_all_bin_3,selected_density_bin_4,margin_mean_all_bin_4,selected_density_bin_5,margin_mean_all_bin_5,selected_density_bin_6,margin_mean_all_bin_6,selected_density_bin_7,margin_mean_all_bin_7,selected_density_bin_8,margin_mean_all_bin_8,selected_density_bin_9,margin_mean_all_bin_9
qwen-phase2-qwen2.5-7b-seed0-phase2,qwen2.5-7b-attn,qwen2.5-7b,Qwen/Qwen2.5-7B,attn-hf-no-sys,Qwen,Qwen2.5,base,7.0,28,28,8bit,bfloat16,-1.705636176927363,-1.8406218836088752,-2.0447068740959655,0.7515704157312878,-2.8490888926379747,-2.8767279358780917,-1.5727649204418424,-1.7719347665691219,-1.5375211423964075,-2.766269194868525,-0.11019043917301684,0.08932849516435198,-0.40226290554401095,-0.9452512005843791,0.34955902307155107,-0.009345587522915148,-0.28822451086238304,0.33562537967203254,0.8420930081590638,2.022971616873522,1.5252033935041365,1.6731241496324343,1.4302795627157974,1.7695690153956927,0.5210330995942227,0.9752043807157789,0.9093458773829124,0.709718570520839,1.020887917701806,-0.22195007028822666,1.0488357526810936,0.8914737951188414,0.37010626824099196,-2.0105054807273923,1.6764622584377238,0.6939985666945592,0.045247142968465805,0.14064252622504866,0.53171011797637,1.7070693605519824,-0.33220529851337466,-1.7406226805676093,-0.7040552840915049,-1.0982238574882774,-0.8806502719476114,-1.2580674080363952,-1.3301095435148056,-1.721119771737613,-1.524825544229035,-1.3953160470124495,-0.2070564842278544,-0.8950093729078166,-1.121709175974301,-1.7102863663820014,-0.09538559979664245,-1.5441919389647998,-0.441485981502093,-2.076534592291177,-0.4329384732635961,-1.4995601427616843
qwen-phase2-qwen2.5-14b-seed0-phase2,qwen2.5-14b-attn,qwen2.5-14b,Qwen/Qwen2.5-14B,attn-hf-no-sys,Qwen,Qwen2.5,base,14.0,48,40,8bit,bfloat16,-1.5864530786685385,-1.9494439904230845,0.17800941660571382,-0.7142604989557059,0.2632108861106997,-1.6200977681835698,-0.5530280188371491,-0.8674536868429367,-1.1829173270976616,-0.8402421060450507,0.3583375334412201,-0.658238550012253,-1.1514506270184965,-1.1508049979604524,-1.193733429491777,-0.23209224527557124,-0.3020272235529911,-0.06465575460028249,0.3815841423618061,0.17941568620286313,1.810686519680554,1.8192503087824536,1.8009682982176738,1.8692673444720245,2.0261740837527453,1.3595576450547315,1.332280691475729,1.0024951201105525,1.1745119912483368,1.3570550634905933,2.088011543888446,0.8392630810728037,-0.9629819523937213,-0.6405873945530238,-0.28764510439067703,0.7440353647350192,0.016647947612766945,0.702059610425038,0.35076485157989434,-0.05758549273693628,-0.33220529851337466,-0.7366380913819373,0.4007699309443953,-0.1839343891455382,-0.7494348516282051,-0.7720385827121562,-1.220082524564499,-1.4454767235948882,-1.7851065317722095,-1.8190150830228267,-0.8430930453842684,-1.2279710437399665,-0.8807644251783772,-1.8366183789682795,-0.748909104700591,-1.6583284864887309,-0.441485981502093,-1.6714076275847844,-0.4329384732635961,-1.8449006141645843
qwen-phase2-qwen2.5-32b-seed0-phase2,qwen2.5-32b-attn,qwen2.5-32b,Qwen/Qwen2.5-32B,attn-hf-no-sys,Qwen,Qwen2.5,base,32.0,64,40,4bit,bfloat16,-2.5568318273135886,-1.851081360238434,-1.2454546467667713,-1.2353105225168075,0.9358423495394398,0.02876652332892889,-3.1307141590243153,-2.0031442496304077,-2.5966709160657615,-2.296834496146564,-0.06928257922288199,-0.812258251615943,-0.67298036862567,-0.8882149142228747,-1.134058713739137,-1.4076140023280153,1.5292479086510513,0.5904778980590749,1.8294034783708686,1.5394862701474248,1.8730577482289879,1.8986912477871987,1.5687869407274107,1.7588724503139568,1.9792238393694837,2.0260026616401987,-0.028396751353467347,0.6416293236970506,0.682660443876293,0.0021435970355393663,1.8461008977753308,1.0884559555930822,0.836757160152882,0.668156165387877,-0.732029248080071,-0.4217696742136364,1.621268000793321,1.0376166782656122,1.136720833769666,1.0608302228013458,1.2813632942658737,-0.27888674212607384,-0.7040552840915049,0.03727989241687933,-0.4432655375495907,-0.7874850973497568,-0.8900014677135792,-1.704617339381357,-1.147418112291432,-1.7954544954355212,-1.4289161938178077,-2.2901227518184633,-0.984026461233773,-2.1886218787037808,-0.748909104700591,-2.351487022625021,-0.441485981502093,-1.8512677977456053,-0.4329384732635961,-1.7093526025025514
qwen-phase2-qwen2.5-7b-instruct-seed0-phase2,qwen2.5-7b-instruct-attn,qwen2.5-7b-instruct,Qwen/Qwen2.5-7B-Instruct,attn-hf,Qwen,Qwen2.5,instruct,7.0,28,28,8bit,bfloat16,-0.2997792344078214,0.5123999453510679,0.6835283741398539,0.8773886205109906,0.37008511199808974,0.8356779119858123,0.4109621841817744,0.9936657824840961,1.1983892645302257,0.8428343870792135,0.7223001602701924,0.6481790600437174,0.14730215909207778,-0.6185777604038282,0.019546337209104928,0.6473465894871794,0.7261347657763524,0.32025446070243646,-0.23729488220834702,0.41843220946693105,-0.2398198835281904,-0.21375428627119097,-0.08111854276102087,-0.04398581107937924,-0.7288879270100186,-0.009833087270547812,0.2673539479974846,0.7544705001535794,0.7331837129107638,1.7496082863210005,-0.36047612584431926,0.6534973853948146,0.8682151610681704,-0.31907183706266257,0.46093980408435786,1.1471376187045923,0.20896973287779896,1.6424974138107555,1.562291936500242,1.558185349391749,-0.33220529851337466,-0.529603766064652,-0.7040552840915049,-0.04728838061177081,-0.8806502719476114,0.13619278003229096,0.2417050129181456,0.6165252726703595,1.0779843312027093,0.76684766703251,-0.5418125690470197,0.016531603389077592,0.2551179714309781,0.49753001251725126,0.5581379051073062,0.9015512184603764,0.17369940255820057,0.17647901471873995,-0.4329384732635961,-0.07307039311564448
qwen-phase2-qwen2.5-14b-instruct-seed0-phase2,qwen2.5-14b-instruct-attn,qwen2.5-14b-instruct,Qwen/Qwen2.5-14B-Instruct,attn-hf,Qwen,Qwen2.5,instruct,14.0,48,40,8bit,bfloat16,0.041904909558310756,0.65803940520845,0.8508319430460921,0.7916254175178815,0.7640187589041747,0.8552243502955725,0.9836381647489724,1.2728406223002051,1.2710757335287586,0.7759257758098783,1.1691041211937405,-0.4327775177153608,-0.5380446113820339,-0.5086638290375379,-0.6508651555363306,0.7205222802386642,-0.6337126464904623,-1.5077854481791222,-1.14344869890081,-0.2758295845388984,0.17972603753114869,-0.3835923931279531,0.302268634576312,0.04653579939207454,0.6288229536437985,1.0913271296736196,1.958472285830697,1.6910171646850907,1.658607952455967,2.2606910088975702,0.9096998888580773,0.8355190724296597,0.355100440218182,-0.10591071172981897,0.29515147031554995,1.350906058955808,1.0848591081562908,1.2458270354750414,1.7515166489092506,1.3893060166523348,-0.33220529851337466,0.32687453854778264,2.6104203610161956,1.2387284802770078,0.037857670288232045,0.29082227694439716,0.3202957407397931,0.7419674159761663,1.3851158965036547,0.4054551048426681,-0.702495489760219,0.12684731416454556,-0.8807644251783772,-0.09443044399921988,-0.748909104700591,-0.35443109648677174,-0.441485981502093,0.05441311404093078,-0.4329384732635961,0.06665468064599468
qwen-phase2-qwen2.5-32b-instruct-seed0-phase2,qwen2.5-32b-instruct-attn,qwen2.5-32b-instruct,Qwen/Qwen2.5-32B-Instruct,attn-hf,Qwen,Qwen2.5,instruct,32.0,64,40,4bit,bfloat16,0.08910175108970146,0.8250200596250861,0.8927394476490619,0.9267268171414687,0.27020933373341843,0.9956870353074468,0.6180575826432693,0.6729796027348244,0.8814017565834363,0.4943146817922807,0.3160477467792745,-0.8037917498107879,-0.43953276856987716,-0.09120850307357797,-0.1544709938142754,-0.5375754921760508,1.8467605805542526,0.7942241578756244,-0.07793451098834996,0.2801954978467896,-0.1446165263493095,0.14850387112301144,-0.20220118789860678,0.1290909116028339,-0.08352897549518651,-0.32420380332389076,0.04155139560471883,0.20845096940243926,0.35983531344942815,-0.10016386032693173,0.6415902407402863,1.694493623973914,2.071113581883708,2.1542410149920026,0.6842934654032714,1.2209415841750204,1.4923720567224,1.1474974769016812,1.0422452053843099,1.0179670123175242,-0.33220529851337466,0.14888879781760872,1.137320074301662,0.5536793853282403,0.21281156404744014,0.4704942005140148,-0.2612756451403988,0.4079828668491039,0.856745491791011,0.8049958724454189,0.7972117702296415,0.2637010339311505,2.044993263057841,0.9013451190188622,1.309689935746847,1.0287463969672865,0.6350884406034207,0.926535783117519,-0.4329384732635961,0.5602357099229083
qwen-phase2-qwen2.5-coder-7b-instruct-seed0-phase2,qwen2.5-coder-7b-instruct-attn,qwen2.5-coder-7b-instruct,Qwen/Qwen2.5-Coder-7B-Instruct,attn-hf,Qwen,Qwen2.5,coder-instruct,7.0,28,28,8bit,bfloat16,-0.3740329222824304,0.1423523158561598,-0.06499386784761722,-0.39759441838099396,-0.11885999301325893,-0.3737344054039461,0.23640925171043228,0.27435723920038574,0.7693015041057509,0.3670890880424368,0.8919000557764764,1.1140534436568812,0.5637273681378602,0.9206078570765298,1.7149672138065915,1.6833545969083172,0.6608125466553533,1.3541751184519661,1.602005427531187,1.8868423902929983,-0.9428682999949308,0.005930167058421906,0.3829885778276667,-0.003882477262619619,-0.18738135359352284,-0.2584477725962049,0.3638749771026361,0.42331669508337516,0.40253686428521696,0.1939144467285322,-0.31533774919237656,-1.0453644317349222,-1.2056114210666962,-1.388959418231487,-0.3071326720656983,-0.3333077566017469,-0.9827810991049446,-0.8337404948055396,-0.5198684810639663,-0.5216620207366371,-0.33220529851337466,-0.4295979486174764,-0.7040552840915049,0.25828837124052906,-0.25581493709329617,0.2897179311243279,2.442245391924277,1.7419208450304149,-0.4837015940563374,0.02886084393045203,-0.2070564842278544,-0.16092667019514534,0.9435315451336177,0.17738668841694208,0.5581379051073062,0.12781058213334506,-0.441485981502093,-0.16955385793657413,-0.4329384732635961,-0.3168072281922263
qwen-phase2-qwen2.5-coder-14b-instruct-seed0-phase2,qwen2.5-coder-14b-instruct-attn,qwen2.5-coder-14b-instruct,Qwen/Qwen2.5-Coder-14B-Instruct,attn-hf,Qwen,Qwen2.5,coder-instruct,14.0,48,40,8bit,bfloat16,0.15706288052599784,0.4214370382234381,0.6038350345994866,0.5278407992993965,0.4070176476462107,0.5844953765789728,0.7709503546466125,0.9417956344550706,0.3139854945197005,0.09363233741291004,1.059200276697079,-0.5557338901995575,-0.4977073008916473,-0.11608538238323556,-0.38981697943789906,0.5469647254602953,0.01460357070981877,0.13291864158924094,0.531021469129509,0.7120516525999416,-0.25511986688827376,-0.10441476551470008,0.5666661215105451,0.389866397232727,0.5142626374049682,0.8017832589494939,1.2377151320033126,0.7763262600792538,0.28213434656505226,0.3318631906642132,0.2885331611358985,-0.61720607673638,-0.820109345439104,0.01715519404497236,-0.6520771397820022,-0.2677856042100757,-0.4502189491962463,-0.4528342980572684,-0.8808727540171358,-0.5385541113209001,-0.33220529851337466,-0.7996979058056319,0.4007699309443953,1.0304986907875595,-0.4870040109893928,0.10499513376531663,-0.33986637296204636,-0.47866866230851607,-0.14533631025021063,0.15758809637209156,0.7034800664802754,0.5838054363449618,-0.6398196743824532,-0.4449193450656485,-0.748909104700591,-0.4724397582949677,-0.441485981502093,-0.5970747061290412,-0.4329384732635961,-0.8443185686950723
qwen-phase2-qwen2.5-coder-32b-instruct-seed0-phase2,qwen2.5-coder-32b-instruct-attn,qwen2.5-coder-32b-instruct,Qwen/Qwen2.5-Coder-32B-Instruct,attn-hf,Qwen,Qwen2.5,coder-instruct,32.0,64,40,4bit,bfloat16,0.37661507958581597,0.7157213914990804,0.8582424189335297,0.8099163074771809,0.4623825984686106,0.7034886875071238,0.15237663331515994,0.26754686636254577,-0.3168125025326498,-0.1748313285996629,-0.10168491456161594,-0.9849577714137777,-0.6485963394464099,-0.7228489452287877,-0.7458058574568194,-1.1351451582591365,1.2335776680165544,0.6969392822864992,-0.6202447948560958,-0.007909610922415771,0.07864308093573903,0.433401306275036,0.42102929812296114,0.12808618015915882,0.006717218781523752,0.3560260941674763,-0.12868832176429204,0.2160785424744893,0.09366864286722963,-0.48159276114724603,0.2262668197457148,-0.7934825934011138,-0.45222265874303963,-0.006587718062359473,-0.24710372749548193,-0.26424226593329425,0.277520300167586,-0.24824591179326874,-0.6904899734531704,-0.3863844839387356,-0.33220529851337466,-1.0560375675295202,-0.7040552840915049,-0.14669239776586215,-0.3339193539500856,-0.31339098250948494,-0.4498933919123529,-0.5159289355863257,0.12795872667012245,0.29544749330117615,0.09422399210939449,-0.2291085426201886,1.7696278335767852,0.6634568408617731,3.1395557494779034,0.8330677536251596,3.4341819380777565,1.0633657859555723,2.4746976928524074,1.5007294271734395
qwen-phase2-qwen3-8b-seed0-phase2,qwen3-8b-attn,qwen3-8b,Qwen/Qwen3-8B,attn-hf,Qwen,Qwen3,base,8.0,36,32,8bit,bfloat16,0.6532699287866103,0.9853768403089035,1.1027528926317431,1.0883308322415775,0.9280950295842273,0.09967497000723222,0.7303760282500157,0.7009499876523173,0.7916765549662749,0.3612149075003148,0.5302539023863679,1.099923745145036,-1.1262430010815307,-1.1795864113125567,-1.113869225713003,0.3361629731995816,-1.2121418967578534,-1.357314973884827,-1.878585155319001,-1.1963647708085026,-1.1283977641745222,-0.4227313008932546,-0.4644137313196968,-0.07603565133449923,-0.1699357587288963,-1.0337065671600916,0.6804258054145542,0.429452694567029,0.48623016394459734,-0.10168107472888366,0.144956195798475,-0.685478992450968,-0.46815291945377446,-0.26664794372413747,0.1297225627979852,0.5100503827672924,0.0680333689335628,0.4009890694154202,0.07630928814771337,-0.5691827598485267,-0.33220529851337466,-0.24226249765601104,-0.7040552840915049,-2.0361988126262585,0.34949429354682165,-0.26361623239929816,-0.7799744487632727,0.015266425353979611,0.26460624513028913,-0.1896910573361983,1.6759464928799503,0.8163510057840289,1.2877383319849376,0.4580138479258771,-0.748909104700591,-0.0762507690159117,-0.441485981502093,0.3353514849806462,-0.4329384732635961,0.16364971678183057
qwen-phase2-qwen3-14b-seed0-phase2,qwen3-14b-attn,qwen3-14b,Qwen/Qwen3-14B,attn-hf,Qwen,Qwen3,base,14.0,40,40,8bit,bfloat16,0.5413169205534524,0.3814115194808386,1.1127259816864499,1.0467190965483595,0.8558302012537002,-0.2804799663823338,-0.5784133053994174,-0.07163897263193669,-0.1848553246809927,0.42686761435863424,0.6174558651070798,2.161094481405632,-1.1259163905700285,-0.9782073134316196,-0.6982534341050765,0.7757020829800081,0.7435824973880395,-0.7006407286560047,-0.8761814550257633,-1.0851147376461512,-1.6966122752802444,-0.6916976901014016,0.2681943528054776,-0.35766301064956985,-0.1972067075598659,-1.3852140163519435,-0.8385713967798542,0.14548836288228292,-0.43721027508720506,0.23671574510370247,-0.8876803356986873,0.22400077294277945,0.06522256873912824,0.31519494718920926,1.4958469967285584,0.33589390408685715,0.3592651822229249,-0.20387676771175745,-0.1487677646943986,-0.14629713072907674,-0.33220529851337466,-0.7544735799273479,-0.7040552840915049,-0.7007357616082707,-0.7166309965483536,-1.1289244611833502,0.4303227596900998,0.25121657950980103,1.0844913558912888,0.4008990588421889,1.4416172335065347,0.808218512261539,0.32395932880124206,0.7289822635969666,-0.06270942455144494,0.41107581147084704,-0.441485981502093,0.39309772955079575,-0.4329384732635961,-0.06801054990193434
qwen-phase2-qwen3-32b-seed0-phase2,qwen3-32b-attn,qwen3-32b,Qwen/Qwen3-32B,attn-hf,Qwen,Qwen3,base,32.0,64,64,4bit,bfloat16,0.6348106856650628,0.9881104391678042,0.8895558181218192,0.9619689624403032,1.0669789340867502,1.3077906358434803,0.8574983058919367,0.19417592798288874,0.5901386914756165,0.4036127807505786,1.5692753498325571,-1.456323240964334,-0.6540547491959007,-0.31325572085585013,-1.4478148205760584,-2.2426120820738493,0.2493397950239182,2.3108460206944503,-0.18469400313183362,-0.7679144873634096,-0.49728111920343915,0.11883121132064954,-0.029407617893180298,-0.07428674580170416,0.5540953846429376,0.06728037436031997,-1.6783693268553348,-1.4439176573727333,-0.08922656054601796,-0.6440357164307215,-0.5909518097904176,1.165874149277644,1.0103134277269983,1.4395542478658163,1.732750551658081,1.3512325010705775,1.7162276658162912,1.033897039913519,0.5065662014995888,0.6623379472610045,-0.33220529851337466,-0.2968567909912508,-0.12862548459364026,-2.0355503707766553,-0.7439675424482299,-1.688443488750756,-0.8192698126740965,-1.1710810755154772,-1.5573606676719316,-1.712428168147606,-1.4728529299503232,-1.6605591310443544,-0.6053989956973213,-0.36538140718259693,0.5377152955790578,0.060912334251043684,-0.441485981502093,-0.39363744939266027,-0.4329384732635961,-0.29520089871199934
gemma-phase2-gemma-2-9b-it-seed0-phase2,gemma-2-9b-it-attn,gemma-2-9b-it,google/gemma-2-9b-it,attn-hf-no-sys,Gemma,Gemma2,it,9.0,42,16,8bit,bfloat16,0.717538678949788,-1.179753593504047,-1.7610532607313159,-1.380990011548305,-0.9839244932466953,-0.7142595909029281,-0.10311392104209904,-1.920553459730828,-0.5192265206269555,0.3062091139294038,-1.1124374287021586,1.0378030433807608,1.862316620912717,1.056610941510385,1.438193487073287,1.7292970817605724,0.05472024671506109,0.485892340293566,0.20111765567262582,-0.5187718645414431,-0.5391570429393003,-1.4420923193520314,-0.922998794928419,-1.082674991954455,-1.0421251697687635,-1.2746005331902637,-1.3606769946434565,-2.210558149923275,-1.6061455059797618,-1.6876131873791071,-1.063149305612011,0.23841660672086998,1.353716292955975,0.07741653135123497,-0.8945160970113005,-0.8459293923311535,-0.9799129922885429,-1.0712378309759096,-1.5165286218540366,-1.0432462200950525,-0.33220529851337466,1.309468273713167,-0.7040552840915049,0.5902323801850166,0.759542482044966,0.7023526325839147,0.04522819336402667,0.626309319396705,-0.4186313471705437,0.7576268734521258,1.5294907057715657,1.085434779681508,0.6853764549951279,1.0142941768421716,0.10884049548584154,1.2865782967188755,-0.441485981502093,1.0959197370196778,-0.4329384732635961,0.9209968661766522
gemma-phase2-gemma-2-27b-it-seed0-phase2,gemma-2-27b-it-attn,gemma-2-27b-it,google/gemma-2-27b-it,attn-hf-no-sys,Gemma,Gemma2,it,27.0,46,32,4bit,bfloat16,0.7642671448704496,0.10025817844059304,-0.9371752649825943,-1.99927007771601,-0.5425497664455473,0.027578144874872465,-0.025316668699572595,0.09359332540741103,-0.40903038839290046,0.44331272612707895,-1.2797785415680083,-0.5743397227078111,0.9974412666964766,1.7611028539011597,0.6666287726887408,-0.4172192224008782,-1.1836930099307026,-0.8958819859542213,0.2583568700850486,-0.9069199196602932,-0.7368723178688401,-0.031140549458197855,-1.9472528913642833,-1.8315907535242284,-1.0942648872471616,-0.8261450858894643,-1.2436102650752152,-1.4111164889189323,-2.3275326765059594,-0.8302180263910137,-0.8492315867609658,-1.7362071637209326,-1.653773659220089,-1.0072875401614918,-1.9595413052646424,-1.7010082839068552,-1.6945014218162426,-2.067688719773189,-1.6902997960530226,-1.5424479971089657,-0.33220529851337466,0.6434588233862633,1.0222341144020892,-0.2732329736161018,0.2674846558471927,0.4263803606418942,1.0079646091792094,0.5708647315704338,1.0844913558912888,1.0791295276723434,-0.4476624201916294,0.4716936735638893,-0.6398196743824532,0.2949657106276442,-0.748909104700591,0.023353819610310043,-0.441485981502093,0.7694008074171134,-0.4329384732635961,0.4587103934120063
gemma-phase2-gemma-3-4b-it-seed0-phase2,gemma-3-4b-it-attn,gemma-3-4b-it,google/gemma-3-4b-it,attn-hf-no-sys,Gemma,Gemma3,it,4.0,34,8,8bit,bfloat16,1.1290178122076204,-0.1549177609113351,-0.9330775974422396,-0.3307863301500989,0.22230054656932519,0.6113598879642621,0.10833173280503258,0.7865632223939684,0.07461015911404871,0.6969572224825848,-1.4805725812091302,1.3723258736517772,2.1231262902655663,1.7342355058605845,1.2101517040811547,-0.6247324559726227,-0.47160195532436905,-0.5341653576680719,1.3388511056161363,-0.6200971297517092,-0.7266506208336034,-1.8774084306923744,-1.4433450825233503,-0.9550063879793967,0.09720025680017559,0.4883023528459259,0.06627804458035219,-0.1522023378726544,-0.9510020879156144,0.16960851198664906,-1.4365375381335348,-0.22556036463174048,-1.0449784495745111,1.4357622308455973,-1.456730163144679,-1.967151320120939,-1.274933981487888,-0.7214014572051366,0.2526552283868088,-0.3714811969696251,-0.33220529851337466,2.4499528103654318,-0.7040552840915049,1.307334788695275,3.4931970720325944,2.8320653815932126,1.970701024994392,1.4086301021427217,0.947843837431122,1.300631910761208,0.7972117702296415,1.7195420571567441,0.08301457800531828,1.325527568876527,-0.748909104700591,1.1339545863145648,-0.441485981502093,1.175619744459382,2.7472885834257825,1.7148181960190265
gemma-phase2-gemma-3-12b-it-seed0-phase2,gemma-3-12b-it-attn,gemma-3-12b-it,google/gemma-3-12b-it,attn-hf-no-sys,Gemma,Gemma3,it,12.0,48,16,8bit,bfloat16,0.9629580565444996,0.6695951371057154,-0.21488930311272214,-0.4459811553835009,-0.4772478874730375,-0.1135070931849144,0.576825254655137,0.051303249161359143,0.5958595558550076,0.49883894424042374,-1.5009639575598466,-0.44890388925025715,1.2358165344205692,1.341783117906715,1.0741834540389947,0.12388091445791477,-1.2893358498539853,-0.6125307300357903,-1.1101211571902105,-0.6640181574687728,0.6247662678672461,-0.7504722906455084,-1.0354735586001824,-0.5826486080431899,-0.7730405681926467,-0.6280794804174917,-0.49327802419103295,-0.8587405995776407,-0.682615499775334,-1.1630525602008868,-0.9606263023054059,-1.3645824055658737,0.46306803802449215,-0.06377617462857701,-0.2867667713661158,-0.8746531820383607,-0.7897109452013777,-0.6182415004513545,-0.6338237053701752,-1.100069946852467,-0.33220529851337466,1.294522472867718,-0.7040552840915049,1.3524000466120565,0.4315039312464506,0.887601064923053,-0.2298393540117398,0.5062790441931383,-0.14533631025021063,0.3350695622857031,0.21138862179610232,0.700108319387919,-0.5193472989844914,0.6486980302191409,-0.06270942455144494,0.5176059458406417,1.496347978287832,0.6724817873646618,0.8391523494121556,0.875864705671334
gemma-phase2-gemma-3-27b-it-seed0-phase2,gemma-3-27b-it-attn,gemma-3-27b-it,google/gemma-3-27b-it,attn-hf-no-sys,Gemma,Gemma3,it,27.0,62,32,4bit,bfloat16,0.4548693912624307,0.5760963184186376,0.02912948756547733,-1.277894254257024,-1.5743003650781318,-0.07093676375791944,0.5179255005960529,0.38495367527016067,0.26059540711450835,0.367367546134063,-1.5789645694873309,-0.7953835587580724,0.32705882280033954,0.6983647022393263,1.0554586179009495,0.04310500151651072,-1.6780424867176515,-1.3483783206465687,-0.85592849930583,-0.9964550607288734,0.8153126693128394,-0.18042823592259233,-0.6149703792151036,-1.0835136609394291,-2.051158126393793,-1.4252535512076507,-1.0857070767297425,-0.9219089699907473,-0.8005247434947984,-1.0712925933347803,-0.7300037472856027,-1.1631124142824776,-0.7857825331195912,-0.29814611279575837,0.3483751191751414,-0.6783485018336636,-0.7183511171761678,-1.1337598696586915,-1.1301292156479394,-1.1187845486390178,3.7017161834347454,0.6915118539695349,1.5976639138999538,0.1534149080961707,-0.06055389495132268,0.07134449081877607,-0.13815017155315104,0.14992990543135085,0.37847917718042784,0.5793528400167133,-1.3996250363961307,-0.12853622333942627,-1.121709175974301,-0.06994243860162748,-0.748909104700591,0.13247232648375265,-0.441485981502093,0.0968110424548046,-0.4329384732635961,0.38956130224250524
