model,model_group,params_b,label,count,mean_instruction_mass_mean,mean_instruction_mass_std,mean_instruction_mass_median,mean_data_mass_mean,mean_data_mass_std,mean_data_mass_median,mean_ratio_mean,mean_ratio_std,mean_ratio_median,mean_normalized_instruction_ratio_mean,mean_normalized_instruction_ratio_std,mean_normalized_instruction_ratio_median,mean_entropy_mean,mean_entropy_std,mean_entropy_median
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,0,56,0.03291023798686053,0.004301829789939566,0.03214137442409992,0.14867173401372774,0.04810547939283496,0.15209434926509857,0.2695201717849289,0.08332378895445344,0.24166081100702286,0.2695201717849289,0.08332378895445344,0.24166081100702286,0.5093288118285793,0.02191288367236331,0.5133222341537476
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,1,60,0.026576322844872872,0.006943974480844261,0.026449785567820072,0.2263368730743726,0.04627904627368814,0.22027909010648727,0.1510141155992945,0.04975692744101379,0.15600671619176865,0.1510141155992945,0.04975692744101379,0.15600671619176865,0.5068213467796644,0.0317526305840283,0.5116069614887238
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,0,56,0.018014251703529487,0.003222233385524415,0.017908554524183273,0.14013632054307631,0.039466234198155155,0.1442495882511139,0.1931977921298572,0.06800967012203048,0.180295430123806,0.1931977921298572,0.06800967012203048,0.180295430123806,0.43990003051502363,0.01772055584812211,0.4406895190477371
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,1,60,0.014281189123479029,0.003423751531844546,0.014422495849430561,0.2012300164749225,0.04332379946529792,0.20636644959449768,0.10882755176474651,0.04369672336668181,0.1056862622499466,0.10882755176474651,0.04369672336668181,0.1056862622499466,0.4404413859049479,0.026018954291039346,0.4435747116804123
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,0,56,0.02347558693561171,0.003974153033532596,0.023094240576028824,0.12291679185416017,0.041436774203693294,0.12684408575296402,0.25363147178930895,0.08754307541221783,0.23007782548666,0.25363147178930895,0.08754307541221783,0.23007782548666,0.41157945511596544,0.016368388083431967,0.41176706552505493
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,1,60,0.01667809720772008,0.004071417282273827,0.01664071064442396,0.19634387443463008,0.040719634440138396,0.19807732850313187,0.1275279954696695,0.04773816631631601,0.12503370270133018,0.1275279954696695,0.04773816631631601,0.12503370270133018,0.4159590835372607,0.021808413829236185,0.41411663591861725
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,0,56,0.0433988788032106,0.007601305471094693,0.04350512474775314,0.20338142170969928,0.059561585700594694,0.2138681337237358,0.24677961532558715,0.08272698645711864,0.2226935774087906,0.24677961532558715,0.08272698645711864,0.2226935774087906,0.6869492488248008,0.020838324618773357,0.691886693239212
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,1,60,0.029298147031416494,0.007502431240928673,0.029393455013632774,0.3077654535571734,0.05477499791459108,0.3112344741821289,0.12666242998093366,0.05070123614967358,0.12444249540567398,0.12666242998093366,0.05070123614967358,0.12444249540567398,0.6604931046565373,0.03252439414167394,0.6650111973285675
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,0,56,0.03496640707765307,0.010305397646697334,0.03251153975725174,0.1565610444439309,0.0491691611584554,0.162883423268795,0.2291696368317519,0.09098938875620673,0.1934061124920845,0.2291696368317519,0.09098938875620673,0.1934061124920845,0.5755573873009,0.024853238648779065,0.5801862478256226
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,1,60,0.026076666188115875,0.008642821168200652,0.024392087943851948,0.22995267796019714,0.042985584069982576,0.23239797353744507,0.12793449287613232,0.05098340455070809,0.12328722700476646,0.12793449287613232,0.05098340455070809,0.12328722700476646,0.5535410513480504,0.03041768287808839,0.5597960352897644
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,0,56,0.034032305336690376,0.010505443318277786,0.03269056789577007,0.12309623822303754,0.04068682875764708,0.12712804228067398,0.2593702989231263,0.09566854097365757,0.2320932373404503,0.2593702989231263,0.09566854097365757,0.2320932373404503,0.5072479652506965,0.02092263319178893,0.5111692249774933
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,1,60,0.022487215558066966,0.007607023300790106,0.02063785959035158,0.18385871462523937,0.0389224509672861,0.18168873339891434,0.14063224165389934,0.057287931656750495,0.1325591504573822,0.14063224165389934,0.057287931656750495,0.1325591504573822,0.4884847064812978,0.02711782037521592,0.49047091603279114
qwen3-8b-attn,Qwen3,8.0,0,56,0.020156149336669062,0.004358973306936495,0.02004975825548172,0.08727344501364444,0.03908950699931032,0.08373590931296349,0.2738943298214248,0.09850433683804272,0.24472342431545258,0.2738943298214248,0.09850433683804272,0.24472342431545258,0.40995284223130773,0.02487118437879569,0.4080969989299774
qwen3-8b-attn,Qwen3,8.0,1,60,0.013744145911186934,0.004346693415739104,0.01323755644261837,0.13979610024640957,0.039983236061023594,0.13878100365400314,0.14204033433149257,0.05746927992029959,0.13735628873109818,0.14204033433149257,0.05746927992029959,0.13735628873109818,0.3946644514799118,0.03108068660175173,0.3979866951704025
qwen3-14b-attn,Qwen3,14.0,0,56,0.02724021004645952,0.005962854654710914,0.026593642309308052,0.08928774184148226,0.03542915475602626,0.09027079865336418,0.27356159926525186,0.09542146653652593,0.2366202250123024,0.27356159926525186,0.09542146653652593,0.2366202250123024,0.4243313100721155,0.020567709737509796,0.4290330410003662
qwen3-14b-attn,Qwen3,14.0,1,60,0.014742605295032263,0.004553999040037559,0.014372305944561958,0.15459243077784776,0.03916657662248585,0.1571911945939064,0.12926712160309156,0.0571760804007417,0.12239627167582512,0.12926712160309156,0.0571760804007417,0.12239627167582512,0.4115963617960612,0.024564894124168287,0.4156610667705536
qwen3-32b-attn,Qwen3,32.0,0,56,0.017824744722539827,0.0030243150148398794,0.01772991009056568,0.07342746374862534,0.029341813026563152,0.07639356330037117,0.2827635774655001,0.0938412166077972,0.2569604963064194,0.2827635774655001,0.0938412166077972,0.2569604963064194,0.2851629395570074,0.01314052656789354,0.2879616767168045
qwen3-32b-attn,Qwen3,32.0,1,60,0.012254573404788971,0.003377668134717272,0.011956522706896067,0.13509248830378057,0.031492089744235174,0.1394602507352829,0.1418632979815205,0.058665900317772315,0.12822771072387695,0.1418632979815205,0.058665900317772315,0.12822771072387695,0.2861497414608796,0.016038859553583435,0.28803861141204834
