model,model_group,params_b,depth_bin,depth_start,depth_end,heads_in_bin,selected_heads,selected_density,margin_mean_all,margin_mean_selected
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,0,0.0,0.1,84,0,0.0,-0.06516852806412003,
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,1,0.1,0.2,84,0,0.0,-0.029482738818358074,
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,2,0.2,0.3,84,0,0.0,0.01947422135477105,
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,3,0.3,0.4,56,5,0.08928571428571429,0.10733804635229423,0.5183229050145204
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,4,0.4,0.5,84,11,0.13095238095238096,0.14279651778909871,0.5456221818023193
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,5,0.5,0.6,84,3,0.03571428571428571,0.06706689509406225,0.6453281409406437
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,6,0.6,0.7,56,2,0.03571428571428571,0.08066206933713348,0.44784245180175986
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,7,0.7,0.8,84,2,0.023809523809523808,0.08192128461050849,0.7429667812948446
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,8,0.8,0.9,84,1,0.011904761904761904,-0.015584634320747722,0.4439508557250235
qwen2.5-7b-instruct-attn,Qwen2.5,7.0,9,0.9,1.0,84,0,0.0,-0.06245081773544263,
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,0,0.0,0.1,200,0,0.0,-0.04862054114687618,
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,1,0.1,0.2,200,3,0.015,0.01755481157934431,0.43132000466632386
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,2,0.2,0.3,200,7,0.035,0.028604760654366426,0.40603293518820155
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,3,0.3,0.4,160,15,0.09375,0.11520121542351232,0.4757851081702859
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,4,0.4,0.5,200,29,0.145,0.11378896608184685,0.4253540990399788
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,5,0.5,0.6,200,6,0.03,0.07605190581955625,0.5607877317381739
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,6,0.6,0.7,160,1,0.00625,0.0257469186619712,0.5651141854118378
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,7,0.7,0.8,200,0,0.0,-0.037588303231441716,
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,8,0.8,0.9,200,0,0.0,-0.027015687108655463,
qwen2.5-14b-instruct-attn,Qwen2.5,14.0,9,0.9,1.0,200,0,0.0,-0.052694517518756714,
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,0,0.0,0.1,280,0,0.0,-0.05205939732478212,
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,1,0.1,0.2,240,2,0.008333333333333333,-0.007501649427149348,0.47946734865535634
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,2,0.2,0.3,240,10,0.041666666666666664,0.0392140014004498,0.5062087982503416
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,3,0.3,0.4,280,17,0.060714285714285714,0.0942658510574997,0.5521372012147808
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,4,0.4,0.5,240,29,0.12083333333333333,0.14585852336649222,0.5854226166290174
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,5,0.5,0.6,240,20,0.08333333333333333,0.08719838832221118,0.554443226257826
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,6,0.6,0.7,280,23,0.08214285714285714,0.11812330036080682,0.568861059302579
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,7,0.7,0.8,240,9,0.0375,0.09402419655277079,0.6113259241312152
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,8,0.8,0.9,240,5,0.020833333333333332,0.054655608579885905,0.5460293814003079
qwen2.5-32b-instruct-attn,Qwen2.5,32.0,9,0.9,1.0,280,0,0.0,-0.018230232954474825,
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,0,0.0,0.1,84,0,0.0,-0.06323631921556899,
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,1,0.1,0.2,84,0,0.0,-0.01830591656761011,
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,2,0.2,0.3,84,2,0.023809523809523808,0.028539551408317994,0.40922183444522897
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,3,0.3,0.4,56,12,0.21428571428571427,0.17788192757325336,0.5412756535168614
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,4,0.4,0.5,84,5,0.05952380952380952,0.0835612341388554,0.5850147434171988
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,5,0.5,0.6,84,4,0.047619047619047616,0.052613246739956106,0.6533572649027475
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,6,0.6,0.7,56,3,0.05357142857142857,0.05096292526917729,0.40645808487896434
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,7,0.7,0.8,84,2,0.023809523809523808,0.008298094663042611,0.5734432425374448
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,8,0.8,0.9,84,0,0.0,-0.04798942559914724,
qwen2.5-coder-7b-instruct-attn,Qwen2.5-Coder,7.0,9,0.9,1.0,84,0,0.0,-0.07946973690902373,
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,0,0.0,0.1,200,0,0.0,-0.07038700734933727,
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,1,0.1,0.2,200,1,0.005,0.009938566788709358,0.5681736656751788
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,2,0.2,0.3,200,3,0.015,0.01763206742564459,0.46962601702541645
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,3,0.3,0.4,160,9,0.05625,0.03868731343618269,0.53724189271264
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,4,0.4,0.5,200,15,0.075,0.09389366159310886,0.5134145346837933
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,5,0.5,0.6,200,16,0.08,0.11327030018995884,0.5983826934524314
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,6,0.6,0.7,160,2,0.0125,-0.006767332248130637,0.4824014138554932
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,7,0.7,0.8,200,0,0.0,-0.04881709711383889,
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,8,0.8,0.9,200,0,0.0,-0.08802528619971227,
qwen2.5-coder-14b-instruct-attn,Qwen2.5-Coder,14.0,9,0.9,1.0,200,0,0.0,-0.11630320471188817,
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,0,0.0,0.1,280,0,0.0,-0.07533973685308941,
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,1,0.1,0.2,240,0,0.0,-0.03311855543073764,
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,2,0.2,0.3,240,5,0.020833333333333332,-0.0070727331029606,0.44961823737651596
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,3,0.3,0.4,280,14,0.05,0.03635170420070462,0.5428983565914275
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,4,0.4,0.5,240,21,0.0875,0.10495909016894739,0.6291017147701984
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,5,0.5,0.6,240,14,0.058333333333333334,0.0470599592642477,0.5858875674772769
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,6,0.6,0.7,280,21,0.075,0.09605481505060948,0.5714045211986475
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,7,0.7,0.8,240,17,0.07083333333333333,0.07540492641099844,0.6205321492077903
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,8,0.8,0.9,240,18,0.075,0.067469268879168,0.715733222368439
qwen2.5-coder-32b-instruct-attn,Qwen2.5-Coder,32.0,9,0.9,1.0,280,8,0.02857142857142857,0.04743972026420262,0.7310492412437559
qwen3-8b-attn,Qwen3,8.0,0,0.0,0.1,128,0,0.0,-0.05961681761821201,
qwen3-8b-attn,Qwen3,8.0,1,0.1,0.2,96,0,0.0,-0.10222943252635641,
qwen3-8b-attn,Qwen3,8.0,2,0.2,0.3,128,6,0.046875,-0.004133641137428774,0.5250556227952604
qwen3-8b-attn,Qwen3,8.0,3,0.3,0.4,96,3,0.03125,0.06964895839970066,0.5795685899902782
qwen3-8b-attn,Qwen3,8.0,4,0.4,0.5,128,12,0.09375,0.06601893736800957,0.4986224341245075
qwen3-8b-attn,Qwen3,8.0,5,0.5,0.6,96,11,0.11458333333333333,0.1322107069632865,0.5244255614059701
qwen3-8b-attn,Qwen3,8.0,6,0.6,0.7,128,8,0.0625,0.07699622289629196,0.5296976246723488
qwen3-8b-attn,Qwen3,8.0,7,0.7,0.8,96,0,0.0,-0.011118809285438036,
qwen3-8b-attn,Qwen3,8.0,8,0.8,0.9,128,0,0.0,-0.0007067725753724598,
qwen3-8b-attn,Qwen3,8.0,9,0.9,1.0,128,0,0.0,-0.04592184124388958,
qwen3-14b-attn,Qwen3,14.0,0,0.0,0.1,160,0,0.0,-0.06951322975456951,
qwen3-14b-attn,Qwen3,14.0,1,0.1,0.2,160,0,0.0,-0.05338333067733818,
qwen3-14b-attn,Qwen3,14.0,2,0.2,0.3,160,1,0.00625,-0.05522823141257499,0.7020371365875266
qwen3-14b-attn,Qwen3,14.0,3,0.3,0.4,160,16,0.1,0.08443917088821218,0.5527991400535732
qwen3-14b-attn,Qwen3,14.0,4,0.4,0.5,160,21,0.13125,0.11342327028794699,0.5348530800854162
qwen3-14b-attn,Qwen3,14.0,5,0.5,0.6,160,17,0.10625,0.13154833039868902,0.5516149080184365
qwen3-14b-attn,Qwen3,14.0,6,0.6,0.7,160,6,0.0375,0.10213349551472714,0.598833310830945
qwen3-14b-attn,Qwen3,14.0,7,0.7,0.8,160,2,0.0125,0.03525142864331039,0.6054103344092858
qwen3-14b-attn,Qwen3,14.0,8,0.8,0.9,160,0,0.0,0.004700965100091342,
qwen3-14b-attn,Qwen3,14.0,9,0.9,1.0,160,0,0.0,-0.06209751429381031,
qwen3-32b-attn,Qwen3,32.0,0,0.0,0.1,448,0,0.0,-0.06067163202156871,
qwen3-32b-attn,Qwen3,32.0,1,0.1,0.2,384,1,0.0026041666666666665,-0.10220571501758315,0.5215971351042722
qwen3-32b-attn,Qwen3,32.0,2,0.2,0.3,384,2,0.005208333333333333,-0.0882666268810635,0.6954785478344714
qwen3-32b-attn,Qwen3,32.0,3,0.3,0.4,448,13,0.029017857142857144,-0.004715611040191638,0.70781299160437
qwen3-32b-attn,Qwen3,32.0,4,0.4,0.5,384,4,0.010416666666666666,-0.056205148293194424,0.6989820353340648
qwen3-32b-attn,Qwen3,32.0,5,0.5,0.6,384,1,0.0026041666666666665,-0.0695290451449592,0.5175863582860096
qwen3-32b-attn,Qwen3,32.0,6,0.6,0.7,448,6,0.013392857142857142,0.0006112650807230986,0.6092308909512352
qwen3-32b-attn,Qwen3,32.0,7,0.7,0.8,384,9,0.0234375,0.0019325734796500846,0.6686093077327454
qwen3-32b-attn,Qwen3,32.0,8,0.8,0.9,384,0,0.0,-0.06897408510368437,
qwen3-32b-attn,Qwen3,32.0,9,0.9,1.0,448,0,0.0,-0.07796107542605088,
